









PRAISE









SARA CATE








Copyright © 2022 by Sara Cate
All rights reserved.
No part of this book may be reproduced in any form or by any electronic or mechanical means, including information storage and retrieval systems, without written permission from the author, except for the use of brief quotations in a book review.
Edited by Rebecca’s Fairest Reviews
Proofread by Rumi Khan
 Created with Vellum












CONTENTS







Prologue


Rule  #1: Never put up with a douchebag boyfriend—dump that loser.
I once loved that my desk faces hers. I could watch her profile as she worked, admiring the slope of her nose and the way she bit her lip while typing or rested her head on her desk at the end of the day. Now, the desk is painfully empty.
And it’s all my fault.
The day Beau found us, he didn’t even bother to stay and yell at me. We’re just back to the silent treatment again, and I really wish he would have let me have it while he was here. I’d rather my son yell at me instead of ignore me.
I’ve practically worn out the digits on my phone screen, texting both of them. I try to spend most of my days at the club now, but even there, her memory haunts me. Garrett tells me not to give up, to give them both time, but I don’t know how long I can do this.
I want them both, and maybe that’s selfish and unrealistic, but I don’t fucking care anymore.
Today I’m stuck at my desk. It’s been two weeks since she left, and I have no plans to replace her anytime soon. Or ever. Garrett, Maggie, and Hunter have been trying to cheer me, and I hate being cheered up. Right now I want to wallow in my pity, knowing that I may never see her or speak to her again.
And that’s it for me. I don’t want another sub or another girlfriend. Charlotte is about as replaceable as Beau, which means not at all.
I find myself tracing the lines on my palm, remembering how she said I had a long heart line, how I’d have great love in my life. Have I turned into the world’s biggest sap? Apparently.
A knock on the door breaks my attention from my hand. It’s probably a delivery or Maggie bringing me something. Still, I rush to answer it and let out a sigh of relief when I find my son on the porch, waiting for me.
“Beau,” I say quietly.
He only looks me in the eye briefly before averting his gaze. “I want to know more. I can’t stop thinking about it, and I want to know what really happened between you two.”
I force myself to swallow down my nerves. “Of course. Come in.”
We find a place to sit in the front room, and I offer him a drink or food, but he shakes his head. His knee is bouncing as he stares at the floor. Bracing myself for what might be the hardest conversation of my life, I take a seat across from him. “Ask me anything.”
“Did you sleep with her?”
My jaw clenches. “Yes.”
His lips tighten, and his clenched jaw mirrors mine. “The whole time?”
“No, just recently.”
“Did you hurt her?” he asks in a vitriolic tone.
“Never. I would never hurt her.” My answer is confident and certain. I know what he’s thinking…that I manipulated her into sleeping with me. That I played a power role over her and forced her into something she didn’t want. I’m one-hundred-percent confident that that’s not what happened.
“Did you take her to the club?”
Tension looms over us as he brings up the club, the very catalyst to his disdain for me. My son refuses to believe that I’m not some sleazy pervert because I’ve given people a place to express their sexual needs safely. I wish I could make him see, but it’s not exactly a comfortable conversation between father and son.
“Yes, I did.”
He shakes his head. “She’s not like that. You’ve spent all this time corrupting her. No wonder she wants you and not me. “
“Now wait a minute,” I interrupt. “I didn’t corrupt her at all. You think she’s not like that? But I promise you, she is. Charlotte is a grown woman and can make her own decisions. I didn’t coerce her at all, but I did give her a place to find herself, and I’ve spent the last few months watching her grow.”
He scoffs.
“Second of all,” I add. “She never chose me over you. You two were already broken up—"
“Oh, shut up,” he barks. “Don’t rub that in my face.”
“I didn’t mean to.” I hold my hands up toward him. “I’m only pointing out that she was fully aware of what she was doing. And before you perpetuate this belief that my club is a dirty, shameful place, I promise you, it’s not. We take all health and safety precautions. Everything is consensual and women have even more power there than men do, so please stop telling yourself how bad I am.”
He’s quiet for a moment, staring at the floor as he wrings his hands and thinks to himself.
“Do you love her?” he asks without looking up at me.
I hesitate. The word yes rests on the tip of my tongue, dying to come flying out, but I’m not sure that’s what he wants to hear. “It doesn’t matter,” I reply, holding back my disappointment. “If you don’t want me to pursue her, I won’t.”
His head snaps up in my direction. He’s reading my expression before forcefully biting out, “I don’t want you to.”
